neighbourhood_id,block_id
10,16970
10,16971
10,16972
7,16973
18,16974
18,16975
6,16976
4,16977
15,16978
4,16979
6,16980
3,16981
4,16982
14,16983
14,16984
3,16985
18,16986
4,16987
7,16988
2,16989
3,16990
6,16991
7,16992
18,16993
2,16994
3,16995
4,16996
3,16997
18,16998
3,16999
7,17000
23,17001
19,17002
11,17003
6,17004
3,17005
11,17006
23,17007
0,17008
0,17009
20,17010
1,17011
1,17012
4,17013
7,17014
6,17015
3,17016
7,17017
22,17018
0,17019
3,17020
13,17021
7,17022
19,17023
10,17024
7,17025
22,17026
9,17027
7,17028
2,17029
0,17030
9,17031
2,17032
11,17033
6,17034
22,17035
3,12743
18,17036
13,17037
1,17038
8,17039
4,17040
7,17041
7,17042
1,17043
21,17044
10,17045
16,17046
2,17047
1,17048
18,17049
19,17050
18,17051
18,17052
22,17053
6,17054
3,17055
4,17056
4,17057
18,17058
15,17059
18,17060
13,17061
22,17062
18,17063
13,17064
22,17065
22,17066
23,17067
9,17068
13,17069
12,17070
13,17071
11,17072
23,17073
6,17074
6,17075
20,17076
2,1433
15,17077
3,17078
4,17079
0,17080
3,17081
2,17082
4,17083
4,17084
13,17085
23,2799
8,17086
13,17087
4,17088
16,17089
15,17090
7,17091
14,17092
7,17093
16,17094
10,17095
4,17096
19,3466
12,17097
1,16797
14,17098
21,17099
15,13751
10,12767
2,17100
15,17101
0,17102
21,17103
1,17104
15,17105
1,17106
7,17107
22,17108
2,17109
13,17110
15,17111
3,17112
4,17113
4,17114
14,17115
15,17116
10,13178
1,17117
19,17118
10,17119
21,17120
19,17121
19,17122
10,17123
7,17124
7,17125
19,17126
10,17127
3,17128
13,17129
15,17130
10,17131
10,17132
8,17133
13,17134
4,17135
8,17136
4,17137
8,17138
14,17139
3,17140
15,17141
1,17142
7,17143
21,17144
18,17145
3,17146
18,17147
19,17148
19,17149
19,17150
9,17151
13,17152
22,17153
12,17154
12,17155
0,17156
10,17157
0,17158
10,17159
16,17160
0,17161
18,17162
12,17163
19,17164
10,17165
7,17166
10,17167
22,17168
15,17169
10,17170
22,17171
3,17172
8,17173
15,17174
6,17175
15,17176
9,17177
7,17178
18,17179
6,17180
6,17181
18,17182
11,17183
2,11221
7,17184
15,17185
6,17186
13,17187
2,17188
13,17189
18,17190
15,17191
0,17192
23,17193
8,17194
1,17195
23,17196
7,17197
23,10962
4,860
5,17198
5,850
6,17199
0,17200
4,1838
22,17201
6,17202
6,17203
5,17204
7,17205
1,17206
8,17207
2,17208
3,17209
19,17210
1,17211
17,13340
12,17212
5,17213
11,7127
2,17214
2,17215
13,17216
7,17217
13,17218
13,17219
10,17220
10,17221
10,17222
10,17223
10,17224
15,17225
10,17226
10,11350
18,17227
4,17228
4,17229
8,17230
14,17231
8,17232
8,14287
8,7110
10,17233
8,17234
10,11862
0,17235
13,17236
3,17237
6,17238
23,17239
5,17240
6,17241
18,17242
4,17243
10,17244
14,17245
13,435
0,419
0,11548
3,17246
10,17247
7,396
3,17248
3,17249
13,17250
7,11933
14,17251
22,17252
10,17253
0,17254
5,17255
15,17256
6,17257
4,17258
13,17259
3,17260
6,17261
13,16742
7,17262
15,17263
4,17264
17,17265
7,17266
3,17267
10,17268
18,17269
18,245
9,17270
19,17271
9,17272
15,17273
9,11991
13,17274
11,15924
2,17275
16,17276
21,11493
12,17277
2,17278
16,17279
21,17280
12,17281
9,17282
1,17283
1,17284
15,1381
12,211
23,17285
1,17286
1,17287
22,17288
22,17289
1,17290
9,17291
19,17292
19,17293
9,17294
6,147
21,17295
21,17296
1,17297
14,17298
15,17299
18,17300
18,2038
5,17301
9,17302
6,17303
4,17304
4,17305
0,17306
0,11577
0,17307
3,17308
9,17309
18,17310
8,17311
9,17312
12,17313
19,17314
3,3053
9,17315
18,17316
13,17317
19,17318
19,17319
12,17320
7,17321
10,17322
14,17323
18,17324
1,17325
18,17326
7,17327
13,17328
7,17329
13,17330
19,17331
21,17332
11,17333
4,17334
6,17335
6,17336
11,17337
10,17338
12,17339
3,17340
10,17341
13,17342
1,17343
14,17344
4,17345
23,17346
20,17347
21,17348
9,17349
20,17350
22,17351
6,17352
5,17353
3,17354
3,5527
23,17355
9,17356
14,17357
6,766
19,15003
23,10373
15,7208
15,17358
22,17359
15,17360
21,17361
5,17362
10,17363
19,698
10,11327
7,17364
3,11824
10,17365
10,17366
18,17367
10,17368
13,17369
10,17370
10,17371
10,17372
8,17373
14,17374
8,17375
8,610
14,17376
4,17377
8,1671
18,17378
8,1663
7,574
7,17379
15,8185
10,11859
12,1605
6,17380
6,17381
6,6875
13,17382
14,11888
10,17383
8,1552
13,17384
3,17385
3,17386
19,17387
15,17388
4,17389
4,17390
10,17391
3,17392
7,17392
13,11419
3,17393
5,17394
11,17395
3,17396
3,1479
7,346
8,17397
4,17398
6,17399
4,17400
19,17401
10,17402
8,17403
9,15921
9,1410
18,17404
11,17405
2,17406
21,17407
16,17408
2,17409
12,17410
21,11500
12,17411
2,17412
11,17413
1,17414
1,17415
23,15739
18,17416
9,17417
11,17418
19,17419
19,17420
6,139
6,1333
6,17421
6,17422
6,17423
6,17424
1,17425
3,17426
18,17427
16,17428
1,17429
18,17430
18,17431
14,17432
10,622
22,17433
14,17434
4,17435
3,17436
4,17437
4,17438
4,17439
8,17440
7,17441
4,17442
13,17443
4,17444
18,17445
18,17446
23,17447
18,17448
15,17449
12,8215
20,17450
0,743
10,17451
19,17452
10,17453
7,17454
18,17455
3,17456
1,17457
7,17458
23,17459
6,17460
6,17461
1,17462
1,17463
15,17464
15,17465
7,17466
14,17467
10,17468
10,17469
2,17470
6,17471
3,17472
9,17473
3,17474
0,17475
23,17476
23,17477
0,17478
8,17479
6,17480
16,17481
16,17482
2,17483
22,17484
18,17485
22,17486
1,17487
1,17488
9,17489
14,17490
6,17491
16,17492
10,17493
1,17494
7,17495
13,17496
17,17497
8,17498
15,17499
1,17500
15,3605
22,17501
1,17502
16,17503
1,17504
19,17505
16,16721
10,17506
8,17507
2,17508
23,17509
7,17510
1,17511
22,17512
18,17513
12,17514
1,17515
13,17516
15,17517
7,17518
7,17519
2,17520
3,17521
18,17522
22,17523
15,17524
2,17525
14,17526
10,17527
7,17528
15,17529
19,17530
11,17531
4,17532
20,17533
6,17534
17,17535
13,17536
0,17537
4,17538
9,17539
7,17540
19,17541
5,17542
15,17543
19,17544
19,17545
7,17546
22,17547
15,17548
13,17549
15,17550
10,17551
4,17552
7,17553
15,17554
11,17555
15,17556
1,17557
4,17558
1,17559
2,17560
16,17560
17,17561
15,17562
12,17563
4,17564
16,17565
8,17566
8,17567
4,17568
22,17569
15,17570
15,17571
2,8700
15,17572
19,17573
19,17574
22,17575
14,17576
22,17577
20,17578
23,17579
10,17580
15,17581
15,17582
13,17583
3,801
7,17584
1,17585
15,17586
12,17587
2,17588
2,17589
14,17590
1,17591
12,17592
8,17593
14,17594
8,17595
1,17596
2,17597
2,17598
1,17599
12,17600
20,17601
14,17602
10,17603
4,17604
15,17605
13,17606
10,17607
23,17524
11,17608
13,17609
21,17610
22,9858
10,17611
13,17612
10,17613
1,17614
19,17615
16,17616
10,17617
14,17618
14,17619
5,17620
1,17621
18,17622
22,17623
6,17624
7,17625
4,17626
7,17627
6,17628
1,17629
13,17630
8,17631
3,17632
10,17633
19,17634
18,17635
13,17636
10,17637
15,17638
15,17639
15,17640
15,17641
10,17642
7,17643
8,17644
14,17645
8,17646
22,17647
15,17648
7,17649
13,17650
10,17651
20,17652
7,17653
9,14309
21,17654
21,17655
3,17656
19,17657
18,17658
22,17659
8,17660
7,17661
18,17662
7,17663
14,17664
12,17665
23,17666
21,17667
7,573
5,17668
6,17669
18,17670
0,17671
22,17672
9,17673
10,17674
4,17675
5,17676
3,17677
3,17678
6,17679
3,17680
6,17681
9,17682
10,17683
3,17684
5,17685
19,17686
7,17687
22,17688
18,14152
23,17689
18,17690
3,17691
8,17692
13,17693
13,17694
7,17695
13,17696
14,17697
7,17698
18,17699
13,17700
6,17701
7,17702
3,8990
10,17703
2,17704
15,17705
23,17706
10,17707
6,17708
0,17709
22,17710
23,17711
1,17712
0,17713
23,17714
4,17715
5,17716
3,17717
4,17718
0,17719
14,17720
6,17721
5,17722
16,17723
19,17724
11,17725
6,7276
2,17726
1,17727
19,17728
2,17729
8,17730
2,17731
11,17732
7,17733
2,8511
6,14629
6,7236
2,17734
2,17735
21,7217
15,17736
1,17737
15,17738
18,17739
2,17740
10,11050
13,17741
7,17742
10,17743
4,17744
6,17745
10,17746
7,15536
10,1702
14,17747
19,17748
8,17749
8,1695
9,17750
4,17751
4,17752
18,17753
10,17754
8,17755
8,17756
1,17757
4,17758
22,17759
22,17760
1,17761
3,17762
10,17763
13,17764
13,16563
10,1565
7,17765
18,17766
8,16719
8,15583
8,1551
15,17767
8,17243
0,17768
15,17769
4,17770
18,17771
12,17772
7,17773
10,17774
7,1507
7,17775
10,397
8,17776
8,17777
7,11420
7,10229
21,381
18,17778
3,17779
7,17780
7,17781
6,17782
18,1478
4,17783
18,17784
6,17785
5,17786
5,17787
13,17788
3,17789
7,17790
10,17791
13,17792
7,313
6,17793
18,17794
12,17795
1,17796
22,17797
3,17798
3,17799
3,11471
7,17800
10,17801
10,17802
14,17803
19,17804
9,17805
9,11989
2,17806
12,17807
11,17808
16,17809
19,228
12,17810
2,17811
1,17812
13,17813
12,17814
16,17815
16,1380
1,17816
23,17817
22,17818
22,17819
6,17820
9,17821
22,17822
18,1341
18,17823
6,17824
6,134
12,17825
13,17826
2,17827
3,17828
16,17829
7,17830
22,17831
1,17832
22,17833
5,17834
4,17835
9,17836
9,17837
4,16003
18,17838
11,17839
9,17840
5,17841
3,17842
12,17843
8,17844
3,1212
3,17845
6,17846
18,17847
18,17848
4,17849
8,17850
8,17851
18,17852
19,17853
19,17854
8,17855
7,17856
7,17857
11,17858
9,17859
0,17860
7,14526
10,17861
15,17862
10,17863
19,17864
22,17865
12,17866
15,17867
11,17868
10,17869
11,17870
16,17871
4,17872
6,17873
6,17874
13,17875
23,17876
1,17877
6,17878
23,17879
18,17880
20,17881
20,17882
7,17883
7,17884
4,17885
1,9876
22,17886
5,808
6,17887
9,17888
5,17889
2,17890
6,7240
6,12969
19,17891
6,762
15,8363
2,15840
12,15843
5,17892
10,17893
6,705
5,11816
18,17894
13,13395
10,17529
10,17895
14,17896
8,17897
18,17898
7,572
6,17899
23,17900
23,17901
3,560
18,17902
7,17903
3,17904
10,17905
16,17906
13,17907
13,17908
12,17909
23,11382
23,17910
6,17911
6,17912
4,17913
6,17914
10,17915
18,17916
1,17917
18,17918
7,17919
7,17920
3,17921
13,15883
3,17922
12,17923
13,17924
11,17925
12,17926
6,17927
21,6291
3,17928
7,17929
18,17930
21,17931
7,17932
13,17933
0,17934
18,17935
18,17936
14,17937
6,17938
18,17939
18,17940
15,17941
15,17942
4,15908
3,17943
13,17944
7,17945
0,17946
0,17947
10,17948
13,17949
3,17950
4,17951
9,17952
15,17953
16,11992
9,14389
21,17954
12,17955
21,17956
15,17956
16,17957
15,17958
16,208
23,17959
1,17960
10,17961
11,17962
9,1369
15,17963
11,17964
10,17965
22,17966
22,17967
9,17968
6,17969
6,17970
22,17971
12,17972
21,14423
10,17973
15,17974
13,17975
18,17976
6,17977
18,17978
6,17979
16,17980
16,17981
15,17982
3,17983
10,17984
4,17985
19,17986
14,17987
9,17988
19,17989
11,17990
14,17991
15,11306
2,17992
15,17993
13,17994
20,17995
18,17996
23,17997
10,17998
15,17999
15,18000
10,18001
4,18002
7,18003
7,18004
18,18005
4,18006
13,18007
22,18008
3,18009
6,18010
14,18011
2,18012
7,18013
12,18014
22,18015
3,18016
3,18017
13,18018
11,18019
19,18020
22,18021
13,18022
12,18023
21,18024
7,18025
3,18026
1,18027
19,18028
7,18029
0,18030
23,18031
22,18032
12,18033
3,18034
22,18035
13,18036
22,18037
13,18038
1,18039
4,18040
16,18041
19,18042
9,18043
14,18044
7,18045
2,18046
12,18047
4,18048
7,18049
3,18050
8,18051
19,18052
18,2422
3,18053
19,18054
3,18055
4,18056
23,18057
13,18058
9,18059
13,18060
14,18061
7,18062
3,18063
7,18064
18,18065
4,18066
4,18067
4,18068
4,18069
7,18070
8,18071
4,18072
14,18073
8,18074
10,18075
10,18076
10,18077
15,18078
7,18079
3,18080
7,18081
2,12649
15,18082
13,18083
13,18084
10,18085
15,18086
15,18087
10,18088
10,18089
10,18090
15,18091
18,18092
10,18093
15,18094
18,18095
10,18096
4,18097
19,18098
13,18099
12,18100
10,18101
15,18102
19,18103
18,13636
7,18104
14,18105
12,18106
22,18107
23,18108
15,18109
22,18110
10,18111
2,18112
15,18113
21,18114
13,18115
13,18116
10,18117
17,18118
18,18119
11,18120
3,18121
10,18122
22,18123
19,18124
16,18125
8,18126
19,18127
19,18128
7,18129
12,18130
6,18131
15,18132
12,18133
10,18134
3,18135
7,18136
15,18137
0,18138
19,18139
4,18140
21,18141
0,18142
10,18143
6,18144
8,18145
13,18146
6,18147
15,18148
1,15999
0,18149
8,18150
7,18151
0,18152
19,18153
6,18154
7,18155
0,18156
19,18157
13,18158
4,18159
15,18160
22,18161
16,18162
7,18163
9,18164
22,18165
1,18166
15,18167
8,18168
8,18169
8,18170
18,18171
7,18172
8,18173
23,18174
2,18175
15,18176
10,18177
16,18178
13,18179
14,18180
2,18181
10,18182
15,18183
10,18184
2,18185
3,18186
4,18187
8,18188
18,18189
3,18190
3,14293
3,18191
3,18192
21,18193
1,18194
8,18195
4,18196
15,18197
22,18198
19,18199
19,18200
21,18201
3,3015
12,11238
3,18202
4,18203
5,18204
12,11115
5,18205
6,18206
23,18207
8,18208
23,18209
9,18210
10,18211
15,18212
10,18213
9,18214
18,18215
23,18216
18,18217
4,18218
18,18219
15,18220
6,18221
18,18222
1,18223
19,18224
1,18225
19,18226
9,18227
0,18228
7,18229
4,18230
19,18231
13,15617
13,18232
18,18233
19,18234
22,18235
0,18236
15,18237
9,18238
22,18239
13,18240
22,18241
19,18242
19,18243
16,18244
19,18245
0,18246
0,18247
22,18248
15,18249
0,18250
22,18251
13,18252
13,18253
13,18254
14,18255
4,18256
1,18257
4,18258
4,18259
6,18260
4,18261
8,18262
4,18263
0,18264
6,18265
11,13766
2,18266
18,18267
15,18268
22,18269
15,13730
1,7195
3,18270
3,18271
13,18272
13,14278
13,7096
8,18273
1,18274
6,18275
0,18276
4,18277
1,18278
4,18279
10,18280
13,18281
10,11397
8,1555
7,18282
13,17245
4,18283
12,18284
7,18285
7,18286
19,18287
5,18288
6,18289
22,18290
21,10231
7,18291
4,18292
0,15897
13,18293
13,18294
22,18295
15,18296
1,14266
0,18297
22,18298
22,18299
10,18300
3,263
9,18301
9,18302
19,18303
9,18304
21,18305
18,18306
21,1387
12,16597
21,205
1,18307
19,192
9,18308
23,178
22,18309
22,18310
22,18311
1,18312
22,18313
22,18314
7,18315
6,18316
15,127
4,18317
4,18318
19,18319
3,18320
7,18321
0,18322
18,18323
0,18324
19,18325
3,18326
5,18327
3,18328
9,18329
8,18330
9,18331
10,18332
16,18333
19,18334
12,18335
3,18336
7,18337
18,18338
6,18339
8,18340
7,18341
13,18342
18,18343
1,18344
19,18345
16,18346
7,18347
6,18348
18,18349
15,18350
0,18351
7,18352
13,18353
7,18354
1,18355
13,18356
21,11682
15,18357
2,18358
10,18359
3,18360
13,18361
4,18362
6,18363
15,18364
13,18365
6,18366
13,18367
23,18368
8,18369
8,18370
4,18371
6,11758
10,18372
4,18373
10,18374
6,18375
4,18376
6,18377
16,18378
16,18379
18,18380
13,18381
21,13732
22,18382
0,18383
10,745
15,18384
3,18385
2,18386
13,18387
7,18388
7,653
7,18389
10,14064
13,18390
6,18391
22,18392
15,18393
8,18394
8,18395
4,18396
8,18397
4,18398
4,18399
3,18400
13,18401
3,18402
7,18403
7,1642
4,18404
8,18405
15,18406
10,11857
10,1624
12,18407
3,18408
1,17109
10,18409
22,18410
15,18411
13,18412
13,18413
4,18414
10,18415
4,18416
7,18417
4,18418
4,18419
4,18420
15,18421
0,1527
6,18422
6,18423
9,18424
10,18425
7,18426
6,18427
6,361
22,18428
18,18429
4,18430
0,18431
6,18432
2,15907
13,18433
11,18434
16,18435
8,18436
3,18437
3,18438
19,256
9,18439
9,18440
23,18441
16,18442
18,18443
9,18444
1,18445
2,18446
23,18447
19,18448
19,18449
22,18450
22,18451
22,18452
9,18453
22,18454
6,18455
6,18456
6,18457
10,18458
3,18459
18,18460
2,18461
19,18462
13,18463
16,18464
14,18465
2,18466
0,18467
11,18468
11,18469
23,18470
19,18471
8,16838
16,18472
22,18473
16,18474
13,10686
15,18475
10,18476
7,18477
18,18478
8,18479
23,18480
16,18481
19,18482
2,18483
2,18484
21,18485
19,18486
19,18487
18,18488
18,18489
1,18490
0,9941
13,18491
23,18161
19,18492
21,18493
19,18494
19,18495
20,18496
6,18497
9,18498
15,18499
18,18500
22,18501
5,18502
9,18503
18,18504
15,18505
15,18506
22,18507
6,18508
12,18509
2,18510
18,18511
7,18512
23,18513
8,18514
18,18515
12,18516
2,18517
19,18518
3,18519
18,18520
16,18521
10,18522
12,18523
12,18524
2,18525
2,18526
18,18527
16,18528
13,18529
2,18530
10,18531
8,18532
2,18533
15,18534
4,18535
18,18536
18,18537
10,18538
18,18539
13,18540
10,18541
10,18542
10,18543
10,18544
10,18545
4,18546
7,18547
8,18548
4,18549
4,18550
7,18551
3,18552
18,18553
19,18554
0,18555
20,18556
7,18557
3,18558
15,18559
3,18560
9,18561
0,18562
10,18563
19,18564
12,18565
4,18566
11,11874
2,18567
1,18568
13,18569
19,18570
18,18571
18,18572
23,18573
7,18574
5,18575
21,18576
18,18577
1,18578
19,18579
10,18580
21,18581
7,18582
13,18583
15,18584
12,18585
23,18586
6,18587
9,18588
19,18589
0,18590
7,18591
9,18592
10,10650
10,18593
11,18594
4,18595
19,18596
0,18597
6,18598
14,18599
21,18600
19,18601
1,18602
21,18603
22,18604
22,7523
13,18605
10,18606
18,18607
10,18608
10,18609
13,18610
15,18611
4,18612
14,18613
10,18614
7,18615
6,18616
7,18617
0,18618
15,18619
2,18620
9,18621
18,18622
16,18623
7,18624
11,18625
18,18626
3,18627
23,18628
15,18629
6,18630
23,18631
6,18632
3,18633
7,18634
1,18635
3,18636
15,18637
3,18638
10,18639
3,18640
2,18641
3,18642
12,18643
19,18644
5,18645
3,18646
7,18647
18,18648
15,18649
19,18650
10,18651
7,18652
18,18653
19,18654
7,18655
14,18656
10,18657
2,18658
13,18659
7,18660
16,18661
10,18662
11,18663
12,18664
20,18665
16,18666
13,18667
13,18668
4,18669
0,18670
6,18671
7,18672
11,6408
12,18673
12,18674
23,15812
4,18675
5,18676
7,18677
15,18678
4,18679
22,18680
9,18681
13,18682
5,18683
11,18684
7,18685
8,12489
5,18686
14,18687
15,16049
7,18688
7,18689
9,14624
0,18690
14,18691
4,18692
18,18693
15,18092
10,18694
15,18695
13,18696
13,1718
7,18697
8,15537
4,18698
8,18699
4,18700
23,18701
4,18702
7,18703
15,18704
4,18705
18,18706
15,18707
4,18708
10,17236
6,18709
1,18710
8,18711
0,18712
13,18713
10,18714
3,18715
10,18716
12,18717
7,18718
22,18719
7,18720
7,18721
4,18722
13,18723
4,18724
4,18725
10,18726
1,18727
3,18728
7,18729
10,18730
10,18731
8,18732
7,18733
2,18734
12,18735
15,18736
2,18737
2,18738
18,18739
12,18740
19,18741
15,11997
1,18742
3,18743
1,18744
14,18745
0,18746
22,18747
9,14417
9,18748
11,18749
6,18750
18,18751
18,18752
3,18753
7,18754
13,18755
17,18756
19,18757
10,18758
0,18759
0,18760
18,18761
3,18762
10,18763
6,18764
9,18765
11,18766
12,18767
9,18768
1,16074
14,18769
10,18770
19,18771
18,18772
15,18773
13,18774
6,18775
15,18776
15,18777
3,18778
11,18779
9,18780
23,18781
4,18782
19,18783
6,18784
6,18785
4,18786
14,18787
18,18788
1,18789
0,18790
6,18791
12,18792
15,18793
4,18794
23,18795
8,18796
6,18797
23,18798
17,18799
14,18800
6,18801
10,18802
19,18803
15,18804
14,18805
1,18806
15,18807
11,18808
21,18809
8,18810
18,18811
7,18812
6,18813
15,18814
7,15654
12,18815
11,17986
12,18816
8,15239
13,18817
5,18818
23,18819
14,18820
19,18821
3,18822
4,18823
13,18824
23,18825
10,18826
15,18827
13,18828
1,18829
10,18830
4,18831
4,18832
1,18833
7,18834
22,18835
10,18836
7,18837
0,18838
6,18839
5,17911
15,18840
13,18841
10,18842
16,18843
3,11917
7,18844
13,18845
3,18846
7,18847
7,18848
7,18849
7,18850
14,18851
13,18852
4,18853
10,18854
0,18855
8,18856
6,11973
14,18857
18,18858
15,18859
15,17954
2,18860
18,18861
16,18862
16,18863
0,18864
12,18865
19,18866
1,18867
23,18868
23,18869
12,18870
12,18871
22,18872
9,18873
9,18874
11,18875
6,18876
2,18877
0,18878
3,18879
22,18880
21,18881
14,18882
1,18883
9,18884
9,18885
4,18886
20,18887
22,16128
18,12202
19,18888
4,18889
7,18890
6,18891
6,18892
23,1679
23,18893
21,18894
3,18895
12,18896
16,18897
10,18898
4,18899
4,18900
21,13583
12,18901
16,6760
2,18902
2,18903
23,18904
1,18905
1,18906
1,18907
23,13322
4,18908
1,18909
22,18910
1,18911
15,18912
23,18913
4,18914
0,18915
19,18916
6,18917
11,18918
18,14632
9,18919
11,18920
13,6631
2,18921
12,18922
16,18923
23,18924
17,18925
18,18926
2,18927
1,18928
4,18929
15,18930
14,18931
14,7708
14,18932
22,18933
14,18934
10,18935
7,18936
18,15179
2,18937
0,18938
13,18939
19,18940
1,18941
7,10120
13,18942
13,18943
13,18944
13,18945
8,18946
4,18947
9,18948
7,18949
2,18950
13,18951
14,18952
7,18953
18,18954
14,18955
2,18956
13,18957
4,18958
22,18959
8,18960
4,18961
3,18962
8,18963
7,18964
4,18965
2,18966
13,18967
18,18968
11,18969
13,18970
10,18971
10,18972
4,18973
13,18974
10,18975
13,18976
15,18977
3,18978
10,18979
15,18980
7,18981
3,18982
18,18983
18,18984
15,18985
17,18986
7,18987
3,18988
0,18989
15,18990
19,18991
7,18992
23,18993
3,18994
18,18995
11,18996
19,18997
6,18998
6,18999
0,19000
6,19001
10,19002
10,19003
5,19004
6,19005
6,19006
10,19007
0,19008
3,19009
3,19010
7,19011
19,19012
3,19013
3,19014
18,19015
16,19016
19,19017
16,19018
13,19019
10,19020
10,19021
18,19022
11,19023
7,19024
7,19025
17,19026
10,19027
20,19028
2,19029
16,19030
10,19031
2,19032
13,19033
15,19034
15,19035
15,19036
14,19037
14,19038
1,19039
4,19040
14,19041
20,19042
14,19043
14,19044
22,19045
22,19046
18,19047
7,19048
6,6352
9,19049
7,19050
11,19051
0,16394
2,19052
19,19053
3,19054
7,19055
0,19056
4,19057
8,19058
4,19059
0,19060
4,19061
0,19062
13,19063
12,19064
1,19065
23,19066
10,19067
10,19068
16,19069
1,19070
18,17768
15,19071
4,19072
12,19073
6,19074
19,19075
13,19076
18,19077
22,19078
5,19079
13,19080
4,19081
18,19082
13,19083
12,19084
6,19085
14,19086
18,19087
17,19088
22,19089
0,11973
19,19090
10,9099
18,19091
3,19092
13,19093
7,19094
10,19095
19,19096
15,19097
21,17272
22,19098
2,17808
18,19099
12,19100
2,19101
11,19102
22,19103
22,19104
19,19105
9,19106
9,165
3,19107
3,19108
19,19109
19,19110
4,15036
5,19111
14,19112
23,19113
10,19114
9,19115
10,19116
3,19117
9,19118
3,19119
15,19120
13,19121
5,19122
7,19123
15,19124
4,17550
15,19125
5,19126
7,19127
19,19128
6,19129
17,19130
18,19131
1,19132
1,19133
19,19134
8,19135
7,19136
10,19137
21,19138
1,19139
19,19140
13,19141
10,19142
16,13553
1,19143
1,19144
4,19145
14,19146
14,19147
2,19148
16,19149
11,19150
4,19151
18,19152
15,19153
21,19154
11,19155
10,19156
13,19157
10,19158
10,19159
12,19160
15,19161
2,19162
15,19163
6,19164
4,881
22,19165
22,19166
22,19167
4,19168
6,19169
6,19170
8,19171
18,19172
6,19173
9,19174
22,19175
2,19176
8,19177
7,19178
21,10716
1,19179
6,19180
23,19181
1,19182
14,19183
8,19184
5,19185
6,19186
18,19187
18,19188
22,19189
10,19190
14,19191
3,19192
4,19193
4,19194
9,19195
6,7014
18,19196
15,19197
13,19198
10,19199
6,19200
18,19201
6,6869
6,19202
10,19203
3,19204
7,19205
23,19206
7,19207
15,19208
3,19209
12,19210
19,19211
9,19212
7,19213
8,19214
21,19215
23,19216
0,19217
15,19218
2,19219
1,19220
3,19221
12,19222
16,19223
1,19224
7,14623
6,19225
20,19226
14,19227
11,19228
22,19229
4,19230
6,19231
3,19232
11,19233
2,19234
2,19235
22,19236
0,19237
3,19238
15,19239
0,19240
20,19241
1,19242
10,19243
2,19244
2,19245
2,19246
0,19247
15,19248
6,19249
7,19250
18,19251
13,19252
11,19253
2,19254
2,19255
12,19256
12,19257
13,19258
1,19259
0,19260
7,19261
17,19262
8,19263
13,19264
13,19265
10,19266
6,19267
10,19268
10,19269
13,19270
15,19271
10,19272
10,19273
13,19274
0,19275
13,19276
13,19277
4,19278
8,19279
3,19280
3,19281
7,18401
5,19282
3,19283
10,19284
7,19285
3,19286
7,19287
8,19288
23,19289
7,19290
7,19291
16,19292
21,19293
11,19294
9,19295
12,19296
12,19297
13,19298
15,19299
9,19300
13,19301
9,19302
12,19303
22,19304
12,19305
11,19306
19,19307
12,19308
1,19309
14,19310
1,19311
7,19312
21,19313
2,19314
8,19315
13,19316
16,19317
0,19318
21,19319
18,19320
1,19321
16,19322
9,19323
22,19324
1,19325
11,19326
12,19327
7,19328
19,19329
6,19330
6,19331
1,19332
19,19333
1,19334
6,19335
19,19336
6,19337
13,19338
20,19339
11,19340
11,19341
11,19342
10,10850
11,19343
9,19344
7,19345
0,19346
3,19347
7,19348
13,19349
15,19350
20,19351
8,16346
4,19352
14,19353
13,19354
18,19355
7,19356
18,19357
18,19358
6,19359
11,19360
7,19361
13,19362
16,19363
18,19364
4,19365
8,19366
3,19367
10,19368
0,19369
6,19370
20,19371
11,19372
5,19373
6,19374
18,19375
18,19376
12,19377
3,19378
5,19379
18,19380
8,19381
18,19382
7,19383
6,9101
3,19384
22,19385
14,19386
13,19387
4,19388
0,19389
15,19390
10,19391
18,19392
15,19393
22,19394
10,18387
23,19395
13,19396
6,19397
4,19398
4,19399
7,19400
12,19401
23,19402
17,19403
19,13763
18,19404
16,19405
7,19406
19,19407
6,19408
6,19409
2,19410
0,2767
22,19411
10,19412
6,19413
22,19414
8,19415
14,19416
9,19417
6,19418
6,19419
4,11742
3,19420
12,19421
16,19422
13,19423
10,19424
12,19425
0,19426
13,19427
13,19428
10,19429
13,19430
19,19431
13,19432
10,19433
13,19434
13,19435
2,19436
9,19437
13,19438
19,19439
13,19440
19,19441
9,19442
13,19443
7,19444
8,19445
18,19446
1,19447
10,19448
1,19449
3,19450
3,19451
9,19452
9,19453
3,19454
22,19455
18,19456
5,19457
12,19458
6,19459
6,19460
10,19461
9,19462
18,19463
18,19464
19,19465
18,19466
21,19467
21,11536
1,19468
18,19469
12,19470
6,19471
6,19472
22,19473
1,19474
18,19475
16,19476
12,19477
18,19478
2,19479
21,19480
12,19481
2,19482
21,19483
11,19484
11,19485
16,7769
9,19486
19,19487
18,19488
3,19489
23,19490
0,19491
6,19492
1,19493
18,19494
2,19495
13,19496
4,19497
6,19498
0,19499
18,6289
9,19500
8,19501
7,19502
7,19503
19,19504
1,15431
19,19505
10,19506
14,19507
13,19508
5,19509
10,19510
4,19511
15,19512
15,19513
0,19514
0,19515
6,19516
8,19517
10,19518
4,19519
14,19520
3,741
18,19521
1,19522
19,19523
14,19524
7,19525
2,19526
2,19527
7,19528
6,19529
10,19530
10,19531
19,19532
8,19533
14,19534
